,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,East London,ZA,62.64,overcast clouds,-33.0153,27.9116,Tu Casa
5,Batemans Bay,AU,65.1,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
7,Atuona,PF,76.39,scattered clouds,-9.8,-139.0333,Villa Enata
8,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
12,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
13,Rikitea,PF,71.42,overcast clouds,-23.1203,-134.9692,People ThankYou
15,Rajauri,IN,67.93,clear sky,33.3833,74.3,Hotel Ashoka
16,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
17,Falconara Marittima,IT,62.1,clear sky,43.6233,13.4031,Touring Hotel
21,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
25,Shimoda,JP,84.11,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
28,Hithadhoo,MV,82.06,overcast clouds,-0.6,73.0833,Scoop Guest House
31,Castro-Urdiales,ES,61.99,scattered clouds,43.3829,-3.2204,Hotel Las Rocas Playa
33,Guerrero Negro,MX,69.6,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
36,Hasaki,JP,84.22,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
41,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
43,Paita,PE,63.09,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
44,Sao Filipe,CV,79.07,light rain,14.8961,-24.4956,Hotel Xaguate
45,Sao Miguel Do Araguaia,BR,84.63,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
47,Hilo,US,83.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
49,Dzilam Gonzalez,MX,76.87,few clouds,21.2833,-88.9333,posadas
53,Mersing,MY,80.51,few clouds,2.4312,103.8405,Timotel Hotel
55,Kavaratti,IN,81.52,overcast clouds,10.5669,72.642,Green leaf
56,Kalakamati,BW,68.4,clear sky,-20.5929,27.3121,
57,Pedernales,DO,82.11,overcast clouds,18.0384,-71.744,Hotel Costa Marina
58,Kelso,US,72.72,clear sky,46.1468,-122.9084,GuestHouse Kelso Longview
63,Keffi,NG,70.65,light rain,8.8486,7.8736,Imam Family
65,Kapaa,US,83.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Namatanai,PG,85.55,light rain,-3.6667,152.4333,Seagulls Inn Namatani
71,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
74,Saint George,US,79.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
75,Nguru,NG,81.81,broken clouds,12.8791,10.4526,Government Lodge
78,Cururupu,BR,75.99,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
79,Arraial Do Cabo,BR,67.93,light rain,-22.9661,-42.0278,Pousada Porto Praia
80,Simao,CN,72.0,scattered clouds,22.7886,100.9748,Changyu Hotel
81,Puerto Ayora,EC,65.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
82,Esna,EG,86.02,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
85,Carnarvon,AU,73.33,clear sky,-24.8667,113.6333,Hospitality Carnarvon
86,Butaritari,KI,81.84,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
87,Pedasi,PA,80.06,broken clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
88,Katsuura,JP,78.03,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
92,Charlestown,AU,76.01,scattered clouds,-32.95,151.6667,Panorama Motor Inn Hotel
93,Venustiano Carranza,MX,66.18,few clouds,19.43,-99.0992,We Hotel Aeropuerto
96,Vilhena,BR,69.35,overcast clouds,-12.7406,-60.1458,Hotel Mirage
98,Goodyear,US,82.78,broken clouds,33.4353,-112.3582,Best Western Phoenix Goodyear Inn
99,Goma,CD,61.83,overcast clouds,-1.6792,29.2228,"Goma, CENTRE D'ACCUEIL CARITAS"
100,Foindu,SL,71.65,broken clouds,7.4108,-11.5422,
102,Santa Rosa,PH,88.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
104,Kahului,US,82.42,broken clouds,20.8947,-156.47,Maui Seaside Hotel
105,Nampula,MZ,66.15,clear sky,-15.1165,39.2666,Ruby Backpackers
106,Kiama,AU,71.26,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
107,Huilong,CN,72.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
109,Bengkulu,ID,79.63,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
111,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
112,Bon Accord,CA,64.17,scattered clouds,53.8335,-113.4187,
113,Camocim,BR,76.08,broken clouds,-2.9022,-40.8411,Ilha Praia Hotel
114,Lincoln,US,71.29,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
115,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
121,Ribeira Grande,PT,69.53,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
123,Acarau,BR,77.56,overcast clouds,-2.8856,-40.12,castelo pizzaria
125,Cape Town,ZA,61.38,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
127,Bubaque,GW,81.01,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
129,Naze,JP,83.32,few clouds,28.3667,129.4833,Shishime Hotel
133,Santa Cruz,BO,74.66,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
135,Emerald,AU,76.33,clear sky,-23.5333,148.1667,The Irish Village
136,Salinas,US,69.89,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
137,Saurimo,AO,65.08,few clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
140,Laguna,US,83.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
141,Yulara,AU,66.29,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
143,Aden,YE,85.93,clear sky,12.7794,45.0367,Sama Emirate Hotel
144,Rotifunk,SL,73.35,overcast clouds,8.2333,-12.6833,
146,Ati,TD,78.55,overcast clouds,13.2154,18.3353,
147,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
150,Champerico,GT,80.69,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
151,Kyrylivka,UA,60.24,light rain,46.3759,35.3675,"Rok-Hotelʹ ""Kleopatra"""
152,Cartagena Del Chaira,CO,75.36,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
155,Magan,ES,72.32,clear sky,39.9683,-3.931,Hotel Pattaya
156,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
159,Lima,PE,61.9,overcast clouds,-12.0432,-77.0282,Hotel Kamana
162,Marzuq,YE,71.47,clear sky,14.4,46.4667,حيد القفلة
164,San Patricio,US,78.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
165,Esperance,AU,60.64,broken clouds,-33.8667,121.9,Hospitality Esperance
166,Bambanglipuro,ID,81.64,overcast clouds,-7.95,110.2833,Puri Brata
167,Gamboma,CG,69.71,broken clouds,-1.8764,15.8644,Residence N'Keni
168,Ponta Do Sol,PT,68.63,broken clouds,32.6667,-17.1,Hotel do Campo
174,Maple Valley,US,73.53,clear sky,47.3927,-122.0464,Linda's By The Lake Bed & Breakfast
178,Cockburn Town,TC,83.23,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
180,Airai,TL,74.68,overcast clouds,-8.9266,125.4092,
182,Basco,PH,83.44,broken clouds,20.4487,121.9702,Nathaniel's Lodge
184,Kolokani,ML,77.13,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
188,Punjai Puliyampatti,IN,76.24,overcast clouds,11.35,77.2,¥@$★ HOME
189,Akyab,MM,80.82,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
190,Vila Franca Do Campo,PT,75.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
192,Geraldton,AU,73.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
193,Tura,IN,72.3,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
194,Barkhan,PK,71.56,clear sky,29.8977,69.5256,Sardar
196,Akcaabat,TR,66.07,thunderstorm,41.0212,39.5715,AKOF APART
198,Ambilobe,MG,63.9,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
202,Christchurch,NZ,66.33,scattered clouds,-43.5333,172.6333,The George
204,Amuntai,ID,84.85,overcast clouds,-2.4177,115.2494,Hotel Balqis
205,Tutoia,BR,78.3,few clouds,-2.7619,-42.2744,Pousada Guará's
207,Maceio,BR,71.04,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
209,Eyl,SO,75.36,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
210,Camopi,GF,75.52,broken clouds,3.1655,-52.3158,La pousada
212,Syracuse,IT,61.97,overcast clouds,37.0881,15.2792,Hotel Posta
213,Luganville,VU,80.65,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
214,Caninde De Sao Francisco,BR,68.32,few clouds,-9.66,-37.7894,Xingó Parque Hotel
216,Faanui,PF,78.42,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
218,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
219,Victoria,HK,88.97,clear sky,22.2855,114.1577,Mini Central
220,Masallatah,LY,70.88,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
222,Bang Saphan,TH,78.42,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
223,West Plains,US,60.91,clear sky,36.7281,-91.8524,West Plains Motel
224,Parana,AR,67.57,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
225,Horqueta,PY,64.45,clear sky,-23.3428,-57.0597,Hospedaje Heina
226,Cabo San Lucas,MX,83.17,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
227,Khash,IR,64.38,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
229,Las Cruces,US,72.36,clear sky,32.3123,-106.7783,SpringHill Suites by Marriott Las Cruces
230,Pochutla,MX,79.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
231,Huarmey,PE,62.42,broken clouds,-10.0681,-78.1522,Hotel Miramar
234,Bullhead City,US,88.09,clear sky,35.1478,-114.5683,Harrah’s Laughlin Beach Resort & Casino
237,Boa Vista,BR,78.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
238,Platanos,GR,65.08,broken clouds,37.6667,21.6167,Hotel Kronio
239,Noumea,NC,76.98,few clouds,-22.2763,166.4572,Hôtel Le Lagon
241,Mzimba,MW,63.68,clear sky,-11.9,33.6,Zagegs Hotel
243,Tiznit,MA,75.4,clear sky,29.5833,-9.5,
244,Yevlax,AZ,66.51,clear sky,40.6089,47.1492,Yevlax Şeher Heyder Eliyev Parki
246,Dabakala,CI,71.94,light rain,8.3667,-4.4333,Mosquée
248,Guaruja,BR,66.88,overcast clouds,-23.9931,-46.2564,Charme Hotel Guarujá
254,Wala,CM,66.34,overcast clouds,4.578,12.3154,
256,Monte Alegre,BR,79.38,scattered clouds,-2.0078,-54.0692,Hotel Shekinah
257,Lompoc,US,70.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
261,Redmond,US,73.98,clear sky,47.674,-122.1215,Seattle Marriott Redmond
264,Kandi,BJ,74.03,few clouds,11.1342,2.9386,Hébergement de la Poste
265,Yabrud,SY,61.43,clear sky,33.9674,36.6574,صالة افراح الاندلس
266,San Quintin,MX,68.47,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
267,Luangwa,ZM,70.34,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
270,Abohar,IN,78.17,clear sky,30.15,74.1833,OYO 37129 Hotel Piccadily
271,Gardendale,US,67.89,clear sky,33.6601,-86.8128,Microtel Inn & Suites by Wyndham Gardendale
273,Faya,SA,62.71,clear sky,18.3851,42.4509,شيلة نسايم
274,Khalki,GR,64.24,overcast clouds,39.5667,22.5333,Τροχοσπιτο Χαλκη
276,Vila Velha,BR,75.15,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
277,Makakilo City,US,84.56,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
278,Anamur,TR,75.33,few clouds,36.0751,32.8369,Luna Piena Beach Hotel
283,Port Macquarie,AU,72.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
284,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
286,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
287,Marsh Harbour,BS,81.01,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
288,Aquiraz,BR,79.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
289,Oussouye,SN,77.9,moderate rain,12.485,-16.5469,Auberge du Routard
295,Hun,LY,69.82,overcast clouds,29.1268,15.9477,Alrwasi Hotel
297,Puerto Madero,MX,80.46,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
299,Saint Anthony,US,67.75,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
300,Baculin,PH,78.17,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
302,Carutapera,BR,77.85,clear sky,-1.195,-46.02,Lidera
306,Fare,PF,78.48,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
307,Niquelandia,BR,74.79,overcast clouds,-14.4739,-48.4597,Hotel Suinã
308,Oriximina,BR,78.26,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
309,Gombong,ID,81.7,broken clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
310,Dire,ML,72.61,overcast clouds,12.2833,-10.9667,
311,Bandarbeyla,SO,76.68,scattered clouds,9.4942,50.8122,JABIR HOTEL
312,Gao,ML,89.06,clear sky,16.6362,1.637,
313,Pajapan,MX,71.11,clear sky,18.25,-94.7,Hotel Del Carmen
314,Mecca,SA,79.9,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
315,Carballo,ES,60.22,clear sky,43.213,-8.691,Pazo do Souto
316,Alice Springs,AU,88.21,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
318,Inhambane,MZ,70.97,clear sky,-23.865,35.3833,Oceano
320,Seoul,KR,67.39,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
321,Bushehr,IR,80.69,mist,28.9684,50.8385,Yas Hotel
322,Najran,SA,66.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
323,Mitchell,US,63.73,overcast clouds,43.7094,-98.0298,Kelly Inn & Suites
325,Seminole,US,71.6,overcast clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
327,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
328,Tatawin,TN,69.22,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
329,Tateyama,JP,82.09,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
330,Ausa,ES,63.28,broken clouds,41.9271,2.2497,Up Rooms Vic Hotel
331,Pouebo,NC,78.13,scattered clouds,-20.4,164.5667,RIVÂT LODGE
332,Kualakapuas,ID,84.51,overcast clouds,-3.0091,114.3876,Guest House Izonk
333,Morondava,MG,70.72,clear sky,-20.2833,44.2833,La Case Bambou
334,Gonaives,HT,79.3,broken clouds,19.45,-72.6833,Vertières Doux Séjour
335,Ullubiyaul,RU,62.37,broken clouds,42.5969,47.7182,
337,Amalapuram,IN,76.42,moderate rain,16.5833,82.0167,swayamprabha service apartments
338,Salalah,OM,75.7,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
